100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:06<00:00,  4.07it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.65it/s]
Epoch: 369, train_loss_0.04763140514492989 train_ce_loss_0.04763140514492989 train_reg_loss_0.0 train_L_avg_3.7701760578155517 train_L_ens_0.04763140514492989 train_L_lambda_1.9089037322998046 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.996 train_m0_acc_0.2498 train_m1_acc_0.2516 train_m2_acc_0.2696 train_m3_acc_0.3312 train_m4_acc_0.285 train_m5_acc_0.2984 train_m6_acc_0.1998 train_m7_acc_0.1764 train_m8_acc_0.4434 train_m9_acc_0.193 train_m10_acc_0.2934 train_m11_acc_0.1928 train_m12_acc_0.1772 train_m13_acc_0.2798 train_m14_acc_0.248 train_m15_acc_0.2434 val_loss_0.8662321078777313 val_ce_loss_0.8662321078777313 val_reg_loss_0.0 val_L_avg_6.080568618774414 val_L_ens_0.8662321078777313 val_L_lambda_3.473400354385376 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7275 val_m0_acc_0.2356 val_m1_acc_0.2112 val_m2_acc_0.223 val_m3_acc_0.2471 val_m4_acc_0.2485 val_m5_acc_0.2329 val_m6_acc_0.1747 val_m7_acc_0.1331 val_m8_acc_0.3734 val_m9_acc_0.2091 val_m10_acc_0.269 val_m11_acc_0.1462 val_m12_acc_0.1323 val_m13_acc_0.191 val_m14_acc_0.2101 val_m15_acc_0.1944
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.53it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.75it/s]
Epoch: 370, train_loss_0.05410079702734947 train_ce_loss_0.05410079702734947 train_reg_loss_0.0 train_L_avg_3.897127962112427 train_L_ens_0.05410079702734947 train_L_lambda_1.9756143808364868 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9956 train_m0_acc_0.2424 train_m1_acc_0.257 train_m2_acc_0.2666 train_m3_acc_0.323 train_m4_acc_0.2862 train_m5_acc_0.2928 train_m6_acc_0.2014 train_m7_acc_0.1734 train_m8_acc_0.4372 train_m9_acc_0.1926 train_m10_acc_0.2882 train_m11_acc_0.1832 train_m12_acc_0.175 train_m13_acc_0.2774 train_m14_acc_0.2394 train_m15_acc_0.2238 val_loss_0.7846496391296387 val_ce_loss_0.7846496391296387 val_reg_loss_0.0 val_L_avg_5.00377477645874 val_L_ens_0.7846496391296387 val_L_lambda_2.8942122077941894 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7544 val_m0_acc_0.2496 val_m1_acc_0.2157 val_m2_acc_0.2293 val_m3_acc_0.2603 val_m4_acc_0.2485 val_m5_acc_0.2258 val_m6_acc_0.1719 val_m7_acc_0.1323 val_m8_acc_0.412 val_m9_acc_0.1925 val_m10_acc_0.244 val_m11_acc_0.1472 val_m12_acc_0.1337 val_m13_acc_0.2484 val_m14_acc_0.2196 val_m15_acc_0.1997
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.59it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.34it/s]
Epoch: 371, train_loss_0.0640981063246727 train_ce_loss_0.0640981063246727 train_reg_loss_0.0 train_L_avg_3.95428581237793 train_L_ens_0.0640981063246727 train_L_lambda_2.0091919565200804 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9918 train_m0_acc_0.2488 train_m1_acc_0.2546 train_m2_acc_0.2654 train_m3_acc_0.3204 train_m4_acc_0.2838 train_m5_acc_0.294 train_m6_acc_0.194 train_m7_acc_0.17 train_m8_acc_0.4444 train_m9_acc_0.1984 train_m10_acc_0.2866 train_m11_acc_0.1842 train_m12_acc_0.17 train_m13_acc_0.2714 train_m14_acc_0.2464 train_m15_acc_0.2382 val_loss_0.9883442103862763 val_ce_loss_0.9883442103862763 val_reg_loss_0.0 val_L_avg_8.13658296585083 val_L_ens_0.9883442103862763 val_L_lambda_4.5624635887146 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7221 val_m0_acc_0.2262 val_m1_acc_0.2051 val_m2_acc_0.231 val_m3_acc_0.2435 val_m4_acc_0.2433 val_m5_acc_0.222 val_m6_acc_0.1286 val_m7_acc_0.1297 val_m8_acc_0.3577 val_m9_acc_0.1995 val_m10_acc_0.2582 val_m11_acc_0.1297 val_m12_acc_0.136 val_m13_acc_0.2323 val_m14_acc_0.21 val_m15_acc_0.2035
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.54it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.49it/s]
Epoch: 372, train_loss_0.07724211141467094 train_ce_loss_0.07724211141467094 train_reg_loss_0.0 train_L_avg_4.106140842437744 train_L_ens_0.07724211141467094 train_L_lambda_2.091691484451294 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9886 train_m0_acc_0.2402 train_m1_acc_0.2376 train_m2_acc_0.2654 train_m3_acc_0.3108 train_m4_acc_0.2772 train_m5_acc_0.2706 train_m6_acc_0.1888 train_m7_acc_0.1666 train_m8_acc_0.4422 train_m9_acc_0.2008 train_m10_acc_0.2808 train_m11_acc_0.1814 train_m12_acc_0.1672 train_m13_acc_0.273 train_m14_acc_0.2384 train_m15_acc_0.2182 val_loss_0.9661379373073578 val_ce_loss_0.9661379373073578 val_reg_loss_0.0 val_L_avg_6.853317947387695 val_L_ens_0.9661379373073578 val_L_lambda_3.909727945327759 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7147 val_m0_acc_0.2285 val_m1_acc_0.1915 val_m2_acc_0.2176 val_m3_acc_0.187 val_m4_acc_0.2245 val_m5_acc_0.2078 val_m6_acc_0.1283 val_m7_acc_0.1184 val_m8_acc_0.3844 val_m9_acc_0.1898 val_m10_acc_0.2733 val_m11_acc_0.1435 val_m12_acc_0.1313 val_m13_acc_0.2368 val_m14_acc_0.201 val_m15_acc_0.1551
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.65it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.75it/s]
Epoch: 373, train_loss_0.11370189234614372 train_ce_loss_0.11370189234614372 train_reg_loss_0.0 train_L_avg_4.4813495445251466 train_L_ens_0.11370189234614372 train_L_lambda_2.2975257301330565 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.981 train_m0_acc_0.2482 train_m1_acc_0.2316 train_m2_acc_0.2616 train_m3_acc_0.2936 train_m4_acc_0.2806 train_m5_acc_0.254 train_m6_acc_0.1834 train_m7_acc_0.1528 train_m8_acc_0.4386 train_m9_acc_0.1946 train_m10_acc_0.2688 train_m11_acc_0.1574 train_m12_acc_0.1658 train_m13_acc_0.2598 train_m14_acc_0.235 train_m15_acc_0.2068 val_loss_1.4121495652198792 val_ce_loss_1.4121495652198792 val_reg_loss_0.0 val_L_avg_9.97797103881836 val_L_ens_1.4121495652198792 val_L_lambda_5.6950602722167964 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6047 val_m0_acc_0.2416 val_m1_acc_0.1557 val_m2_acc_0.1843 val_m3_acc_0.185 val_m4_acc_0.2305 val_m5_acc_0.1972 val_m6_acc_0.1208 val_m7_acc_0.1179 val_m8_acc_0.3738 val_m9_acc_0.163 val_m10_acc_0.1957 val_m11_acc_0.1188 val_m12_acc_0.1378 val_m13_acc_0.2265 val_m14_acc_0.1711 val_m15_acc_0.1624
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.67it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 25.80it/s]
Epoch: 374, train_loss_0.17231566250324248 train_ce_loss_0.17231566250324248 train_reg_loss_0.0 train_L_avg_4.837894630432129 train_L_ens_0.17231566250324248 train_L_lambda_2.505105152130127 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9598 train_m0_acc_0.2386 train_m1_acc_0.2192 train_m2_acc_0.2494 train_m3_acc_0.2762 train_m4_acc_0.2674 train_m5_acc_0.242 train_m6_acc_0.1702 train_m7_acc_0.1554 train_m8_acc_0.4424 train_m9_acc_0.1942 train_m10_acc_0.2574 train_m11_acc_0.1554 train_m12_acc_0.1564 train_m13_acc_0.25 train_m14_acc_0.219 train_m15_acc_0.2082 val_loss_1.613241322040558 val_ce_loss_1.613241322040558 val_reg_loss_0.0 val_L_avg_12.339995517730713 val_L_ens_1.613241322040558 val_L_lambda_6.976618432998658 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6005 val_m0_acc_0.2095 val_m1_acc_0.2103 val_m2_acc_0.2196 val_m3_acc_0.2404 val_m4_acc_0.2023 val_m5_acc_0.2149 val_m6_acc_0.1445 val_m7_acc_0.1211 val_m8_acc_0.356 val_m9_acc_0.1261 val_m10_acc_0.1444 val_m11_acc_0.1422 val_m12_acc_0.1323 val_m13_acc_0.1878 val_m14_acc_0.1336 val_m15_acc_0.1923
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.76it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.68it/s]
Epoch: 375, train_loss_0.2756409478187561 train_ce_loss_0.2756409478187561 train_reg_loss_0.0 train_L_avg_5.300983180999756 train_L_ens_0.2756409478187561 train_L_lambda_2.7883120822906493 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9246 train_m0_acc_0.217 train_m1_acc_0.227 train_m2_acc_0.2334 train_m3_acc_0.2702 train_m4_acc_0.27 train_m5_acc_0.225 train_m6_acc_0.1482 train_m7_acc_0.153 train_m8_acc_0.4286 train_m9_acc_0.1746 train_m10_acc_0.25 train_m11_acc_0.16 train_m12_acc_0.1398 train_m13_acc_0.2386 train_m14_acc_0.2004 train_m15_acc_0.2164 val_loss_1.3764886927604676 val_ce_loss_1.3764886927604676 val_reg_loss_0.0 val_L_avg_11.221118850708008 val_L_ens_1.3764886927604676 val_L_lambda_6.298803749084473 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6045 val_m0_acc_0.1691 val_m1_acc_0.1878 val_m2_acc_0.2024 val_m3_acc_0.2206 val_m4_acc_0.2197 val_m5_acc_0.1185 val_m6_acc_0.1151 val_m7_acc_0.1271 val_m8_acc_0.2849 val_m9_acc_0.1483 val_m10_acc_0.2025 val_m11_acc_0.1301 val_m12_acc_0.1124 val_m13_acc_0.1888 val_m14_acc_0.1618 val_m15_acc_0.1714
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.63it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.49it/s]
Epoch: 376, train_loss_0.3307828414440155 train_ce_loss_0.3307828414440155 train_reg_loss_0.0 train_L_avg_5.655921440124512 train_L_ens_0.3307828414440155 train_L_lambda_2.9933521270751955 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9048 train_m0_acc_0.2162 train_m1_acc_0.212 train_m2_acc_0.2244 train_m3_acc_0.2698 train_m4_acc_0.2692 train_m5_acc_0.191 train_m6_acc_0.1482 train_m7_acc_0.1386 train_m8_acc_0.4168 train_m9_acc_0.1662 train_m10_acc_0.2332 train_m11_acc_0.1618 train_m12_acc_0.1406 train_m13_acc_0.2496 train_m14_acc_0.1746 train_m15_acc_0.1794 val_loss_1.797040958404541 val_ce_loss_1.797040958404541 val_reg_loss_0.0 val_L_avg_15.573447246551513 val_L_ens_1.797040958404541 val_L_lambda_8.685244026184082 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.5614 val_m0_acc_0.1784 val_m1_acc_0.1983 val_m2_acc_0.1725 val_m3_acc_0.1777 val_m4_acc_0.2058 val_m5_acc_0.1545 val_m6_acc_0.1303 val_m7_acc_0.127 val_m8_acc_0.3396 val_m9_acc_0.1079 val_m10_acc_0.1175 val_m11_acc_0.1274 val_m12_acc_0.1227 val_m13_acc_0.1867 val_m14_acc_0.1713 val_m15_acc_0.1389
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.67it/s]
Epoch: 377, train_loss_0.3234933912754059 train_ce_loss_0.3234933912754059 train_reg_loss_0.0 train_L_avg_5.718688697814941 train_L_ens_0.3234933912754059 train_L_lambda_3.0210910511016844 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9064 train_m0_acc_0.228 train_m1_acc_0.2142 train_m2_acc_0.2294 train_m3_acc_0.2734 train_m4_acc_0.2604 train_m5_acc_0.2032 train_m6_acc_0.1548 train_m7_acc_0.127 train_m8_acc_0.4202 train_m9_acc_0.186 train_m10_acc_0.2122 train_m11_acc_0.1694 train_m12_acc_0.1432 train_m13_acc_0.225 train_m14_acc_0.1734 train_m15_acc_0.1786 val_loss_1.0807848870754242 val_ce_loss_1.0807848870754242 val_reg_loss_0.0 val_L_avg_7.035774116516113 val_L_ens_1.0807848870754242 val_L_lambda_4.058279528617859 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6547 val_m0_acc_0.2074 val_m1_acc_0.1631 val_m2_acc_0.1837 val_m3_acc_0.2399 val_m4_acc_0.2511 val_m5_acc_0.1575 val_m6_acc_0.1298 val_m7_acc_0.1257 val_m8_acc_0.38 val_m9_acc_0.1868 val_m10_acc_0.1987 val_m11_acc_0.1156 val_m12_acc_0.1178 val_m13_acc_0.214 val_m14_acc_0.1764 val_m15_acc_0.1472
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.57it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.18it/s]
Epoch: 378, train_loss_0.2608939474821091 train_ce_loss_0.2608939474821091 train_reg_loss_0.0 train_L_avg_5.624910049438476 train_L_ens_0.2608939474821091 train_L_lambda_2.9429019927978515 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9278 train_m0_acc_0.2312 train_m1_acc_0.2152 train_m2_acc_0.2286 train_m3_acc_0.281 train_m4_acc_0.272 train_m5_acc_0.2046 train_m6_acc_0.1472 train_m7_acc_0.14 train_m8_acc_0.428 train_m9_acc_0.1714 train_m10_acc_0.2308 train_m11_acc_0.1612 train_m12_acc_0.1322 train_m13_acc_0.2428 train_m14_acc_0.191 train_m15_acc_0.191 val_loss_1.2247210049629211 val_ce_loss_1.2247210049629211 val_reg_loss_0.0 val_L_avg_10.076158790588378 val_L_ens_1.2247210049629211 val_L_lambda_5.650439891815186 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6452 val_m0_acc_0.192 val_m1_acc_0.1724 val_m2_acc_0.1915 val_m3_acc_0.1801 val_m4_acc_0.2232 val_m5_acc_0.1718 val_m6_acc_0.1327 val_m7_acc_0.1123 val_m8_acc_0.3336 val_m9_acc_0.1565 val_m10_acc_0.2011 val_m11_acc_0.1531 val_m12_acc_0.1147 val_m13_acc_0.2289 val_m14_acc_0.1759 val_m15_acc_0.156
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.71it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.69it/s]
Epoch: 379, train_loss_0.22167521953582764 train_ce_loss_0.22167521953582764 train_reg_loss_0.0 train_L_avg_5.508399448394775 train_L_ens_0.22167521953582764 train_L_lambda_2.8650373363494874 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9452 train_m0_acc_0.229 train_m1_acc_0.2182 train_m2_acc_0.2304 train_m3_acc_0.2768 train_m4_acc_0.2726 train_m5_acc_0.228 train_m6_acc_0.1562 train_m7_acc_0.1434 train_m8_acc_0.4372 train_m9_acc_0.172 train_m10_acc_0.2336 train_m11_acc_0.1632 train_m12_acc_0.1424 train_m13_acc_0.2466 train_m14_acc_0.1814 train_m15_acc_0.2074 val_loss_1.0142964136600494 val_ce_loss_1.0142964136600494 val_reg_loss_0.0 val_L_avg_8.188153743743896 val_L_ens_1.0142964136600494 val_L_lambda_4.601225070953369 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.6829 val_m0_acc_0.2275 val_m1_acc_0.2125 val_m2_acc_0.2037 val_m3_acc_0.2287 val_m4_acc_0.2374 val_m5_acc_0.1925 val_m6_acc_0.1339 val_m7_acc_0.1283 val_m8_acc_0.3456 val_m9_acc_0.1769 val_m10_acc_0.2054 val_m11_acc_0.1284 val_m12_acc_0.131 val_m13_acc_0.2196 val_m14_acc_0.1404 val_m15_acc_0.1529
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.79it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 27.86it/s]
Epoch: 380, train_loss_0.20700457215309143 train_ce_loss_0.20700457215309143 train_reg_loss_0.0 train_L_avg_5.448091716766357 train_L_ens_0.20700457215309143 train_L_lambda_2.8275481414794923 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9472 train_m0_acc_0.2232 train_m1_acc_0.2298 train_m2_acc_0.2328 train_m3_acc_0.2716 train_m4_acc_0.2696 train_m5_acc_0.23 train_m6_acc_0.1664 train_m7_acc_0.142 train_m8_acc_0.4294 train_m9_acc_0.1824 train_m10_acc_0.2256 train_m11_acc_0.1538 train_m12_acc_0.1482 train_m13_acc_0.25 train_m14_acc_0.1922 train_m15_acc_0.2136 val_loss_0.9373231399059295 val_ce_loss_0.9373231399059295 val_reg_loss_0.0 val_L_avg_8.624425220489503 val_L_ens_0.9373231399059295 val_L_lambda_4.7808741855621335 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7153 val_m0_acc_0.1971 val_m1_acc_0.2222 val_m2_acc_0.2052 val_m3_acc_0.224 val_m4_acc_0.2361 val_m5_acc_0.2009 val_m6_acc_0.1389 val_m7_acc_0.1132 val_m8_acc_0.3705 val_m9_acc_0.1714 val_m10_acc_0.1986 val_m11_acc_0.1202 val_m12_acc_0.1061 val_m13_acc_0.2033 val_m14_acc_0.1745 val_m15_acc_0.1868
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.56it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:01<00:00, 26.91it/s]
Epoch: 381, train_loss_0.18770724177360534 train_ce_loss_0.18770724177360534 train_reg_loss_0.0 train_L_avg_5.472781257629395 train_L_ens_0.18770724177360534 train_L_lambda_2.830244255065918 train_lambda_0.5 train_epsilon_0.0 train_divL_0.0 train_divDKDKL_0.0 train_divDKDJS_0.0 train_divF_0.0 train_divPL_0.0 train_divCCA_0.0 train_divCCD_0.0 train_divIA_0.0 train_divCIA_0.0 train_ensemble_acc_0.9522 train_m0_acc_0.2312 train_m1_acc_0.23 train_m2_acc_0.2336 train_m3_acc_0.2754 train_m4_acc_0.2712 train_m5_acc_0.2332 train_m6_acc_0.1654 train_m7_acc_0.1496 train_m8_acc_0.427 train_m9_acc_0.1758 train_m10_acc_0.2214 train_m11_acc_0.1636 train_m12_acc_0.1502 train_m13_acc_0.2502 train_m14_acc_0.205 train_m15_acc_0.2018 val_loss_0.895215026140213 val_ce_loss_0.895215026140213 val_reg_loss_0.0 val_L_avg_7.72910719871521 val_L_ens_0.895215026140213 val_L_lambda_4.312161130905151 val_lambda_0.5 val_epsilon_0.0 val_divL_0.0 val_divDKDKL_0.0 val_divDKDJS_0.0 val_divF_0.0 val_divPL_0.0 val_divCCA_0.0 val_divCCD_0.0 val_divIA_0.0 val_divCIA_0.0 val_ensemble_acc_0.7267 val_m0_acc_0.1982 val_m1_acc_0.2055 val_m2_acc_0.2128 val_m3_acc_0.2096 val_m4_acc_0.2517 val_m5_acc_0.2056 val_m6_acc_0.1214 val_m7_acc_0.1337 val_m8_acc_0.3991 val_m9_acc_0.1826 val_m10_acc_0.2239 val_m11_acc_0.1577 val_m12_acc_0.1209 val_m13_acc_0.2108 val_m14_acc_0.1852 val_m15_acc_0.1576
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.53it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 50/50 [00:02<00:00, 24.97it/s]
